<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/migration/DefaultWorkflowSchemeMigrationTaskAccessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/property/JsonEntityPropertyManagerImpl$EntityPropertyCollisionResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/handlers/EnvironmentSearchHandlerFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/JiraFailedPluginTracker$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeManager$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-core-user-5.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/close.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/initComment.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cluster/DefaultEhCacheConfigurationFactory.class" shared="false" uninstallMode="0"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/OSCurrentStepPrevDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/project/version/DefaultVersionService$ValidateResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/DefaultIssueIndexer$LuceneDocumentsBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/ManagedConfigurationItemDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/DefaultLegacyPortletUpgradeTaskFactory$CreatedVsResolvedLegacyPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/js/test/legacynamespace-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/config/persistence/FieldConfigPersisterImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/searchers/renderer/MultiSelectCustomFieldSearchRenderer$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/SearchHandlerBuilderFactory$SearchHandlerBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/DefaultTemporaryWebAttachmentManager$11.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/search/UserMatcherPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/feature/BootstrapFeatureManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6129$SqlSubstringBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jiracredits/sounds/select2.wav" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/ProjectImportManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/crowd-remote-2.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/property/EntityPropertyIndexDocumentFactory$EntityPropertyIndexDocumentImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/notifications/editnotifications.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/profile/AbstractUserProfileFragment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/memoryinspector/ThreadInfoPredicate$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon48-notifications.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/MimetypesFileTypeMap.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/portlets/dashboard/thumbnails/inprogress.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/ha/ReplicatedIndexManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/cron/CronEditorWebComponent$TimeZoneHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/orig/calendar-bg-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/DefaultSharedEntityIndexer$IndexFactory$Create.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/dashboard/configureportalpages-content.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build6007.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/customfield/DefaultCustomFieldService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/rest/json/SuggestionBeanFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/ThreadLocalCachingSimpleLinkManager$5.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/instrumentation/CacheStatistics$CacheStatisticsBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/scheme/AbstractProjectAndSchemeAwareAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/IssueImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/auth/trustedapps/TrustedApplicationBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/filters/shared-filters-content.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/ClusterLicenseCheckImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/http/response/CapturingResponseWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/jiramanrotate18.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/CachingUserHistoryStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/watchers-voters/views/watchers-read-only-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static-assets/aui-shim.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/issue/search/AbstractIssuePickerSearchProvider$QueryCreator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/applinks/JiraEntityLinkService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/attach/file.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/filter/DefaultSearchRequestAdminService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/util/MailAttachmentsManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/application/install/ReversibleFileOperations$ReversibleFileCreation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/impl/EnvironmentQuerySearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/views/filter/errorfilter.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/EntityAttributeCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/html/includes/fields/fixversions.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/arrow_down_blue_small.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/application-selector/application-selector.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/OAuthConsumerTokenDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/SharedEntityColumnDefinition$SortComparatorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/list/ItemDescriptor.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/propertyset/JiraCachingPropertySet$12.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-logging-2.15.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/osworkflow-2.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/DefaultTemporaryWebAttachmentManager$12.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/memoryinspector/ThreadsProviderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/auth/trustedapps/TrustedApplicationFilter$JiraUserResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/auth/trustedapps/CachingTrustedApplicationStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/ico_epic.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/issue/searchIssueTypes-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/icon/IconTypeDefinitionFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/renderer/MacroModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dropdown/element/issue-actions-trigger-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/managers/DefaultIssueDeleteHelper$DeletedIssueEventData.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/webfragment/WebFragmentWebComponent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_Avatar-11.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/setup/views/setup-abstract-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/transitions/TransitionLinkFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/DefaultLicenseContact.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/bean/BulkEditBeanFactoryImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-plugins-webresource-3.5.9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/rest/AssigneeRestFieldOperationsHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/task/ImportTaskManagerImpl$NoOpTaskContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/memoryinspector/ThreadInfoPredicate$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/CrowdRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/http/response/CapturingResponseWrapper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/tab_edit_selected.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/util/FindMixedCaseUsernames$FromColumnAndReturnIdsConsumer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bulkedit/BulkEditMultiSelectFieldOptionRemove.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/version/VersionPredicates$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/IssueLinksSystemField$IssueLinkingValue$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/issue/IssueEventBundleFactoryImpl$IssueEventWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/managedconfiguration/DefaultManagedConfigurationItemStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/ThreadLocalCachingSimpleLinkManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/service/services/analytics/start/JiraBasicStatsAnalyticTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/roles/QueryDSLProjectRoleFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/AdminIssueLockoutFlagManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/CommentClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/AbstractViewIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/LegacyProjectPermissionKeyMapping.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/property/IssuePropertyClauseValueGeneratorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/WorklogQueryExecutor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/util/sharing/SharedEntitySearchViewHelper$Search.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_Avatar-2.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuefields/viewfieldlayouts_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/ThreadLocalCachingSimpleLinkManager$2.class" shared="false" uninstallMode="0"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/CreateIssueLicenseCheck.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/Lock.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/workflow/deleteworkflowtransitiondescriptor.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/global-permissions-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/commons-codec-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/autocomplete/AutoComplete.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/ajax/AjaxUtil.js" shared="false" uninstallMode="0"/>
